
'NH3-H2 PES, Valiron et al, August 2006'

  29,   'CCSD(T)/CP dt+bf extrapolation'

 03.000    'fit.d.03.000.dat'  'fit.dt-d.03.000.dat'
 03.250    'fit.d.03.250.dat'  'fit.dt-d.03.250.dat'
 03.500    'fit.d.03.500.dat'  'fit.dt-d.03.500.dat'
 03.750    'fit.d.03.750.dat'  'fit.dt-d.03.750.dat'
 04.000    'fit.d.04.000.dat'  'fit.dt-d.04.000.dat'
 04.250    'fit.d.04.250.dat'  'fit.dt-d.04.250.dat'
 04.500    'fit.d.04.500.dat'  'fit.dt-d.04.500.dat'
 04.750    'fit.d.04.750.dat'  'fit.dt-d.04.750.dat'
 05.000    'fit.d.05.000.dat'  'fit.dt-d.05.000.dat'
 05.250    'fit.d.05.250.dat'  'fit.dt-d.05.250.dat'
 05.500    'fit.d.05.500.dat'  'fit.dt-d.05.500.dat'
 05.750    'fit.d.05.750.dat'  'fit.dt-d.05.750.dat'
 06.000    'fit.d.06.000.dat'  'fit.dt-d.06.000.dat'
 06.250    'fit.d.06.250.dat'  'fit.dt-d.06.250.dat'
 06.500    'fit.d.06.500.dat'  'fit.dt-d.06.500.dat'
 06.750    'fit.d.06.750.dat'  'fit.dt-d.06.750.dat'
 07.000    'fit.d.07.000.dat'  'fit.dt-d.07.000.dat'
 07.250    'fit.d.07.250.dat'  'fit.dt-d.07.250.dat'
 07.500    'fit.d.07.500.dat'  'fit.dt-d.07.500.dat'
 08.000    'fit.d.08.000.dat'  'fit.dt-d.08.000.dat'
 08.500    'fit.d.08.500.dat'  'fit.dt-d.08.500.dat'
 09.000    'fit.d.09.000.dat'  'fit.dt-d.09.000.dat'
 09.500    'fit.d.09.500.dat'  'fit.dt-d.09.500.dat'
 10.000    'fit.d.10.000.dat'  'fit.dt-d.10.000.dat'
 11.000    'fit.d.11.000.dat'  'fit.dt-d.11.000.dat'
 12.000    'fit.d.12.000.dat'  'fit.dt-d.12.000.dat'
 13.000    'fit.d.13.000.dat'  'fit.dt-d.13.000.dat'
 14.000    'fit.d.14.000.dat'  'fit.dt-d.14.000.dat'
 15.000    'fit.d.15.000.dat'  'fit.dt-d.15.000.dat'

 120, 'Merged expansion'

  0  0  0  0
  0  0  2  2
  0  0  4  4
  1  0  0  1
  1  0  2  1
  1  0  2  3
  1  0  4  3
  1  0  4  5
  2  0  0  2
  2  0  2  0
  2  0  2  2
  2  0  2  4
  2  0  4  2
  2  0  4  4
  2  0  4  6
  3  0  0  3
  3  0  2  1
  3  0  2  3
  3  0  2  5
  3  0  4  1
  3  0  4  3
  3  0  4  5
  3  0  4  7
  3  3  0  3
  3  3  2  1
  3  3  2  2
  3  3  2  3
  3  3  2  4
  3  3  2  5
  3  3  4  2
  3  3  4  3
  3  3  4  4
  3  3  4  5
  3  3  4  7
  4  0  0  4
  4  0  2  2
  4  0  2  4
  4  0  2  6
  4  0  4  0
  4  0  4  2
  4  0  4  8
  4  3  0  4
  4  3  2  2
  4  3  2  3
  4  3  2  4
  4  3  2  5
  4  3  2  6
  4  3  4  6
  4  3  4  8
  5  0  0  5
  5  0  2  3
  5  0  2  5
  5  0  2  7
  5  0  4  1
  5  0  4  3
  5  0  4  9
  5  3  0  5
  5  3  2  3
  5  3  2  4
  5  3  2  5
  5  3  2  6
  5  3  2  7
  5  3  4  9
  6  0  0  6
  6  0  2  6
  6  0  2  8
  6  0  4 10
  6  3  0  6
  6  3  2  4
  6  3  2  6
  6  3  2  8
  6  3  4 10
  6  6  0  6
  6  6  2  4
  6  6  2  6
  6  6  2  7
  6  6  2  8
  6  6  4 10
  7  0  0  7
  7  0  2  5
  7  0  2  7
  7  0  2  9
  7  0  4 11
  7  3  0  7
  7  3  2  9
  7  3  4 11
  7  6  0  7
  7  6  2  5
  7  6  2  7
  7  6  2  9
  7  6  4 11
  8  0  0  8
  8  0  2 10
  8  0  4 12
  8  3  0  8
  8  3  2  6
  8  3  2 10
  8  3  4 12
  8  6  0  8
  8  6  2 10
  8  6  4 12
  9  0  2 11
  9  3  0  9
  9  3  2 11
  9  3  4 13
  9  6  0  9
  9  6  2 11
  9  6  4 13
  9  9  0  9
  9  9  2  9
  9  9  2 11
  9  9  4 13
 10  0  0 10
 10  0  2 12
 10  6  0 10
 10  6  2 12
 10  9  0 10
 10  9  2 12
 10  9  4 14
 11  3  2 13

 1.00,  'Fraction of short range anisotropy to keep'

