 MPI INITIALIZED
 PARSERING OF USER INPUT
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED
  ERROR: REAL NUMBER READING FAILED

real	0m7.110s
user	0m0.431s
sys	0m0.197s
