 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         104
 number_of_channels          10
 jmax_included           3
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.000
 TOTAL_SIZE_OF_M =          891
  MAKING AN EQUIDIST GRID	
 MTRX.DAT READING STARTED
 FORMATTED READING DONE
Truncation #1 at #R = 12, R = 5.970, and #2 at #R = 20, R = 8.130
THE SIZE OF NON_ZERO PART OF Mij =        591
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     4
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       4.9
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN          15
  
 SCATTERING CALCULATIONS STARTED
TOTAL J RANGE: FROM    0 TO  122
TOTAL L RANGE: FROM    0 TO  122
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX          16
 TOTAL NUMBER OF TRAJECTORIES         123
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        6.079 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        9.816 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        9.918 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=       10.879 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=       12.095 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        6.843 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        4.157 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=       10.487 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=       22.424 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=       22.708 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=       22.986 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=       11.590 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=       14.740 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        4.303 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=       17.579 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=       13.183 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=       11.484 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=       10.289 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        6.253 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=       16.945 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=       26.217 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        6.134 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=       14.921 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=       18.698 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=       10.846 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        3.189 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        2.164 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        5.439 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        3.785 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        4.985 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        6.831 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        8.016 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=       13.431 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=       13.084 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=       10.194 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=       11.064 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.644 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        9.589 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        5.831 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=       13.028 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        2.319 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        8.389 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        2.363 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        8.248 SEC.
